ID,LABEL,TRACK_ID,TRACK_NAME,TRACK_VISIBLE,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,MEAN_INTENSITY_CH2,MEDIAN_INTENSITY_CH2,MIN_INTENSITY_CH2,MAX_INTENSITY_CH2,TOTAL_INTENSITY_CH2,STD_INTENSITY_CH2,CONTRAST_CH1,SNR_CH1,CONTRAST_CH2,SNR_CH2,ELLIPSE_X0,ELLIPSE_Y0,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,PERIMETER,CIRCULARITY,SOLIDITY,SHAPE_INDEX
2713,ID2713,ø,ø,0,547.0,72.8026113671275,193.80291858678956,0.0,0.0,0,13.14089469003943,1,ø,5764.819521178637,5728.0,3888.0,7504.0,3130297.0,555.8948842621663,5507.957642725599,5520.0,2784.0,8048.0,2990821.0,870.6471105973314,0.006502292616768416,0.13399073671983694,0.19868958517687432,2.097233544368722,0.37331899657809203,-0.26020258548584274,19.04431691727068,9.377018805589058,-0.4591055572308516,2.0309564598419647,542.5,97.5812878481967,0.7159398156149304,0.9610274579273693,4.189543212370317
2715,ID2715,ø,ø,0,529.0,118.7280534351145,194.52321882951654,0.0,0.0,0,12.9148898702353,1,ø,5721.478095238095,5728.0,4256.0,7488.0,3003776.0,561.8328868484436,5204.205714285714,5136.0,3232.0,8688.0,2732208.0,837.9504551191916,0.003721553820540633,0.07551654847178721,0.14883627193622384,1.609224937216229,0.2469011590266392,0.1726354550193104,16.311658137027184,11.080560136545694,-0.3749224020114631,1.4720968918555282,524.0000000000001,87.16822064743272,0.8666121812061423,0.9886792452830189,3.8079613995793204
2716,ID2716,ø,ø,0,274.0,174.21623296158612,209.816604708798,0.0,0.0,0,9.253397180681251,1,ø,5734.874074074074,5712.0,4192.0,7568.0,1548416.0,530.0518096249518,5780.918518518519,5776.0,3648.0,8304.0,1560848.0,769.4481298715677,0.003871499742383083,0.08345198480542215,0.1462519389393129,1.9172071697910922,-0.022338063893737988,-0.03368186789487029,17.306591877651925,5.063907499353752,1.9888587038510424,3.4176358631867916,269.00000000000006,77.06135600451469,0.5692314023655362,0.9522123893805312,4.698513800162166
2656,ID2656,ø,ø,0,416.0,162.74627166465135,296.4371221281741,0.0,2.0,2,11.472625590378055,1,ø,5702.97572815534,5722.0,4731.0,6582.0,2349626.0,374.55705472463615,8521.381067961165,8606.0,3793.0,12053.0,3510809.0,1746.4903960750287,0.004825127141888947,0.14622842836568326,0.3036961446786244,2.273194927869469,-0.030455329295771744,-0.026703212748406886,12.829257166996857,10.67456628088667,1.2458466699342108,1.2018527806575396,413.49999999999983,77.81909537679128,0.8580508423548602,0.961627906976744,3.8269115179281488
2660,ID2660,ø,ø,0,326.0,461.20081549439345,303.289500509684,0.0,2.0,2,10.202319970580199,1,ø,5988.743119266055,5970.0,4881.0,7416.0,1958319.0,401.32791245946834,30014.65137614679,28854.0,16192.0,48275.0,9814791.0,7795.724776974491,0.03546837033986224,1.0222819943894872,0.6046133400464088,2.9014435637233,0.0519910202493939,-0.5069358259612168,13.94379763886553,7.798384246516635,1.2635726425761549,1.7880367519840938,327.0,74.56573451126849,0.7390588402909588,0.9631811487481591,4.123494540668938
2664,ID2664,ø,ø,0,410.0,146.95889023896314,311.42183070068853,0.0,2.0,2,11.444846795157629,1,ø,5730.751219512195,5731.0,4574.0,6972.0,2349608.0,365.9607398892926,7274.617073170732,7259.0,4178.0,10461.0,2982593.0,1348.9626593911012,0.007157361268203736,0.22256796844884147,0.2501447513189764,2.1580986740215398,0.2547671435313018,0.13451238517455388,15.572297185941105,9.400775153373939,0.7345263470240558,1.6564907608020183,411.5,82.17597154841795,0.7657552956050776,0.9558652729384438,4.050978400615247
2649,ID2649,ø,ø,0,156.0,505.30130293159607,80.65092290988056,0.0,2.0,2,6.990033442639017,1,ø,5813.187096774193,5826.0,4856.0,6660.0,901044.0,300.60890126664134,12187.703225806452,12330.0,9425.0,14741.0,1889094.0,1193.0098037621667,0.0013688256186585562,0.05286844272693232,0.22449911114945276,3.7459675008421764,0.0011896136979546994,0.03723477297108154,8.491311568006736,6.0159611716742925,1.5125217692409862,1.4114638252632759,153.5,46.913311489055026,0.8764478183703094,0.9839743589743589,3.786534340508591
2665,ID2665,ø,ø,0,353.0,205.34126984126982,496.0798319327731,0.0,2.0,2,10.660048281673648,1,ø,6005.8526912181305,5993.0,4853.0,7573.0,2120066.0,444.88154813932107,8932.073654390935,8726.0,5127.0,13082.0,3153022.0,1684.7712062137373,0.00418449211002439,0.11250958461398872,0.3305278321249652,2.6340585928369626,-0.04181623878510931,-0.06230420770434487,13.573580688819538,8.618114710334641,2.3181555837984513,1.5750058040585626,357.0,71.99681419329013,0.8654690084464818,0.9807692307692307,3.8104754822086186
2651,ID2651,ø,ø,0,100.0,573.8366500829187,112.60116086235489,0.0,2.0,2,5.655982988081821,1,ø,5930.247524752475,5931.0,4989.0,6964.0,598955.0,419.0907397197078,18667.366336633662,18397.0,12328.0,24994.0,1885404.0,3304.2453199566535,0.016363470829002698,0.4556392526039931,0.3296083457365616,2.8010136779901913,-5.64659742775627E-4,-0.08032668186165047,6.064289164786721,5.5360378568593305,0.7348048551511426,1.0954204652471569,100.49999999999999,37.43617270283582,0.9011416057172902,0.9804878048780487,3.734293177921645
2653,ID2653,ø,ø,0,623.0,97.06027800053462,254.59061748195668,0.0,2.0,2,14.087803733570166,1,ø,5730.524959742351,5710.0,4639.0,7282.0,3558656.0,422.09937077836344,5764.447665056361,5721.0,4221.0,8021.0,3579722.0,651.8678912631468,0.002831804706984639,0.07667343134850677,0.15406059510416767,2.3609732427003993,0.04741979778079603,-0.083632865244393,22.31265740456687,9.098993887823136,1.0512698389980812,2.4522114949903546,623.5,111.15314492203277,0.6341657922740974,0.9361861861861862,4.451470770716975
2720,ID2720,ø,ø,0,973.0,168.3354777834963,424.6876822782638,0.0,3.0,3,17.585165749220355,1,ø,5821.831958762887,5815.0,4721.0,6857.0,5647177.0,307.9895050168001,6882.4,6929.0,4351.0,9436.0,6675928.0,1049.003561201688,0.003409620078277086,0.1284640095935304,0.2580645865723971,2.6916489466942335,0.06331819884592657,0.008751854018954609,23.70925200792017,13.154826534030537,1.0269663290519213,1.802323424530619,971.5000000000001,123.00368981854587,0.8068938216064871,0.9744232698094284,3.946360331385534
2722,ID2722,ø,ø,0,266.0,39.68575063613231,474.6482188295165,0.0,3.0,3,9.132206205520829,1,ø,6064.595419847328,6069.0,4780.0,7071.0,1588924.0,432.7167280360637,5907.320610687023,5835.0,3762.0,8150.0,1547718.0,869.0933688552292,0.008357583621052678,0.23232412300632613,0.2270699081591232,2.51561618332361,0.032267934450293474,0.038271011914050156,9.76390112235088,8.8328932471535,0.4073344803117131,1.1054023692064214,261.99999999999994,59.98409554242562,0.9150375696239819,0.9703703703703701,3.7058297986209165
2724,ID2724,ø,ø,0,364.0,135.16713156671315,485.91143654114364,0.0,3.0,3,10.682419866158089,1,ø,6063.8746518105845,6072.0,4862.0,7276.0,2176931.0,403.41340842700225,6360.373259052924,6255.0,3808.0,9803.0,2283374.0,1165.5715695538381,0.004401961773979953,0.13175545241086398,0.27475601434027863,2.352305863689399,-0.1656488384260138,-0.12198770309559066,17.240312691278014,6.7808020390817765,0.7853271013792252,2.5425182142041436,358.50000000000006,83.65856725502034,0.643692099796665,0.943421052631579,4.418408264342733
2696,ID2696,ø,ø,0,80.0,198.71019108280254,7.918259023354565,0.0,3.0,3,4.998732445873411,1,ø,6035.692307692308,6043.0,5320.0,6658.0,470784.0,331.7087326506242,9576.115384615385,9695.0,7854.0,11329.0,746937.0,810.5297927621444,0.00207899148125712,0.07550069249807198,0.15585600167189562,3.1861790770430916,-0.02430018759273102,-0.08096466539247363,5.880145457298475,4.5345920114149845,2.5075530028280113,1.2967308729200582,78.5,35.189795030489286,0.796610536429884,0.9345238095238093,3.971750042307713
2701,ID2701,ø,ø,0,165.0,269.8626834381551,87.57651991614256,0.0,3.0,3,7.1141599576634995,1,ø,6031.235668789809,6032.0,5264.0,6740.0,946904.0,335.1387033967484,16266.382165605095,15883.0,9680.0,23933.0,2553822.0,3918.8025586955605,0.012770202571505835,0.4538356214662057,0.4395307640908667,2.5347545522175317,0.07700094020748965,0.005008158409566769,7.52044403490546,7.001804182631763,0.04257486307069238,1.0740723160410859,159.0,46.10248209531852,0.9400660586657387,0.9906542056074766,3.65616465312347
2703,ID2703,ø,ø,0,397.0,9.014321295143214,100.06745537567456,0.0,3.0,3,11.304928982651415,1,ø,5970.24317617866,5942.0,4710.0,7283.0,2406008.0,414.8397166008683,9221.310173697271,9142.0,6062.0,13099.0,3716188.0,1692.3082886553095,0.007700969399471683,0.21996592483701255,0.22063770426245963,1.9698633217724868,-1.1163251521688946,-1.054206846997951,18.798291926457992,8.265071971540962,1.034228913675137,2.27442567846789,401.49999999999994,85.08621117829377,0.6969105564470269,0.9950433705080544,4.2463560915779555
2707,ID2707,ø,ø,0,307.0,293.58237861429353,90.42798690671032,0.0,3.0,3,9.861220524313817,1,ø,5941.685245901639,5946.0,4834.0,6976.0,1812214.0,382.01623081221175,13226.288524590163,12549.0,7438.0,22000.0,4034018.0,3439.2517759422376,0.008976525929166382,0.2767483559030753,0.3400892729025376,1.951925423342831,-0.08604293224715326,0.06459217055136224,12.624797009987995,8.037013799402938,0.22774253958372126,1.5708318195155866,305.5,67.95944329164193,0.8312304679036719,0.9729299363057324,3.888160691094251
2710,ID2710,ø,ø,0,160.0,554.4809523809524,103.55820105820105,0.0,3.0,3,7.080523079119723,1,ø,5860.165605095542,5891.0,4602.0,6624.0,920046.0,368.6058253072417,12630.47770700637,12037.0,7314.0,20042.0,1982985.0,3050.5762162421715,0.00560557675076969,0.177243501280356,0.4241981420053443,2.4664154911325147,0.05318193096340503,0.09929697896252895,7.75846044486381,6.806897221558795,1.1493539299033313,1.1397939754828714,157.5,45.79720884436469,0.9436531664534226,0.9936908517350161,3.649208949229787
2712,ID2712,ø,ø,0,267.0,176.26503759398497,125.47368421052632,0.0,3.0,3,9.20165364078046,1,ø,5833.075471698113,5797.0,4590.0,6854.0,1545765.0,374.39941042270794,8191.766037735849,8146.0,5346.0,11133.0,2170818.0,1429.911884727384,-0.0024733293704291347,-0.07725914073603966,0.3332477632957727,2.8638788313114265,0.1258910733025492,0.09120167623088712,12.188559286384228,7.274874205987361,0.28799912949614753,1.6754323086924046,265.99999999999994,63.27179696142727,0.834970559603068,0.977941176470588,3.8794427796956383
2714,ID2714,ø,ø,0,237.0,32.46861924686193,255.39888423988845,0.0,3.0,3,8.722159296752494,1,ø,5925.9789915966385,5932.0,5160.0,6843.0,1410383.0,337.8361953897695,10334.474789915967,9808.0,6136.0,16198.0,2459605.0,2603.758021958744,0.01837278616717689,0.6329248697739253,0.3971085811011665,2.2563002761516513,-0.07222601664073619,-0.03130678770854786,9.189763533437876,8.608715841412765,3.120778437607288,1.0674952806816953,238.99999999999997,57.873326057007304,0.8967076603532314,0.9795081967213112,3.743514262435398
2718,ID2718,ø,ø,0,218.0,154.83939393939391,329.4522727272727,0.0,3.0,3,8.368283871884005,1,ø,5675.862385321101,5660.0,4768.0,6562.0,1237338.0,360.2694451946041,6606.431192660551,6586.0,4825.0,8412.0,1440202.0,816.5785297469757,0.0067674786111788995,0.21180301392710188,0.2157576054076722,2.871561178010865,0.06566379752158424,0.06012405906436654,10.455555081959837,6.986757916723879,-1.0794698827489029,1.4964816595309334,220.0,59.262699481708665,0.7871720847936889,0.9503239740820735,3.995490383976843
2688,ID2688,ø,ø,0,157.0,576.9666666666666,133.70322580645163,0.0,4.0,4,7.024103669400641,1,ø,5904.651612903226,5932.0,5065.0,6986.0,915221.0,366.7018250399654,13867.922580645161,13463.0,7914.0,20991.0,2149528.0,3843.708738197679,0.006033092145218526,0.19312517692267148,0.4304970183116096,2.1715714536572506,0.017210694315849175,-6.756625563970333E-4,7.5778427093759095,6.683310865422922,-0.10594764572717555,1.1338456136435278,155.0,45.68169582332594,0.9333770685862147,0.9841269841269841,3.6692421062339946
2692,ID2692,ø,ø,0,1887.0,356.2813743698594,323.8980719908021,0.0,4.0,4,24.491937051065474,1,ø,5935.001591511937,5936.0,4640.0,7315.0,1.1187478E7,409.0260199905536,24743.0875331565,21987.0,10968.0,57799.0,4.664072E7,9500.253432605637,0.014533123481555039,0.4157120676791459,0.5157086118464322,1.7723005079373337,0.1667804047267882,0.6901812962753537,31.46791926638826,20.439266182670394,1.7766174671315538,1.5395816554837278,1884.5000000000007,174.19367383400268,0.7804431053821459,0.9575711382113824,4.012677972026074
2693,ID2693,ø,ø,0,254.0,163.6880674448768,346.7568093385214,0.0,4.0,4,9.044647077096718,1,ø,5803.15503875969,5813.0,4780.0,6634.0,1497214.0,391.16866603269244,6657.662790697675,6681.0,4489.0,8757.0,1717677.0,956.1275855122034,0.007226841164066915,0.21288807215292804,0.24333851592098263,2.7255704336863102,-0.026441865155334168,-0.06189855419836818,15.702556756560686,5.537690608291494,2.1292024161402097,2.8355785592372214,257.0,73.97187671635282,0.5902142801485261,0.9145907473309607,4.614238893248392
2694,ID2694,ø,ø,0,110.0,29.322916666666664,371.97767857142856,0.0,4.0,4,5.970821321441846,1,ø,5726.660714285715,5731.0,4990.0,6653.0,641386.0,335.2759937070383,5657.392857142857,5690.0,3754.0,7142.0,633628.0,803.5003193476421,0.0034881750562261024,0.11874491025756197,0.20519703571755193,2.3975811063675967,-0.14459421300037575,-0.5328232314444438,7.357000018651892,5.465337947974485,1.6245053839000885,1.3461198719428646,112.0,39.79968166162533,0.8885230320295093,0.986784140969163,3.7607164262928054
2697,ID2697,ø,ø,0,841.0,38.59619159795838,457.7120141342756,0.0,4.0,4,16.439132987175398,1,ø,5914.051643192488,5898.0,5053.0,7171.0,5038772.0,288.10999606536467,7588.9964788732395,7332.0,4517.0,11679.0,6465825.0,1601.4074849979827,0.0022381930282384453,0.09168185074669793,0.3238186483679319,2.3183865787834446,0.38494737099502974,-0.7483690696970096,30.54028218125134,10.140244968337024,0.7909623151750789,3.011789387397795,849.0,146.68513850832986,0.4958442983790551,0.8716632443531828,5.03422092103163
2698,ID2698,ø,ø,0,201.0,123.68166666666666,466.12833333333333,0.0,4.0,4,7.978845608028655,1,ø,5928.708542713568,5908.0,5259.0,6681.0,1179813.0,274.49162463973397,5269.442211055276,5190.0,3823.0,7008.0,1048619.0,703.0652694869253,0.002998152667671532,0.12912627097519236,0.19479226096720734,2.443871093213173,-0.07979667804317708,0.18485733908409785,10.604312767625501,6.33543231241793,0.3882763220010661,1.673810443344212,200.00000000000006,54.62472507081499,0.8422893925020132,0.9876543209876547,3.8625513518024084
2700,ID2700,ø,ø,0,230.0,128.01159420289855,512.2630434782609,0.0,4.0,4,8.556358677747903,1,ø,6142.51304347826,6162.0,5314.0,6849.0,1412778.0,285.2942973030941,5914.482608695652,5930.0,3339.0,7935.0,1360331.0,960.3433188653078,0.005123068359074583,0.21947946995293913,0.17829261142453665,1.8638048052767493,0.29624354577354756,0.3621378010429272,12.770996433560711,6.094385546945307,0.759357934192651,2.095534707344193,230.0,62.39112948155113,0.7424923858098877,0.9643605870020965,4.113949249324302
2671,ID2671,ø,ø,0,158.0,441.9958071278826,7.0901467505241085,0.0,4.0,4,7.1141599576634995,1,ø,6103.100628930818,6106.0,5022.0,7300.0,970393.0,426.10501461566326,8701.710691823899,8765.0,6337.0,11393.0,1383572.0,1068.2778069084193,0.006098873656633485,0.17364922726246093,0.2354373833443764,3.104596141090197,-0.02721676178963065,0.04776328863113323,9.977368703878483,5.16473690199426,-0.2657091197374239,1.931825162289665,159.00000000000003,50.558590197708284,0.7816585409363886,0.9607250755287011,4.009557012796637
2675,ID2675,ø,ø,0,561.0,448.3257911860396,27.213694173321503,0.0,4.0,4,13.39281975032017,1,ø,5992.54609929078,5988.0,5175.0,7024.0,3379796.0,320.8908221160704,7985.593971631206,8094.0,5457.0,10285.0,4503875.0,956.1768956669515,0.002859292027702047,0.10648847164340873,0.2466087903361144,3.30428381223192,0.32479491368516183,0.08030980581366848,19.189397646789853,9.860031994325247,0.19524118544717695,1.9461800588308378,563.4999999999999,95.73144963660414,0.7726708240654458,0.9723899913718721,4.03280919998998
2679,ID2679,ø,ø,0,807.0,552.5270664168229,55.016760358109515,0.0,4.0,4,15.962677215621582,1,ø,5993.793275217933,5987.0,4603.0,7477.0,4813016.0,425.2906790659261,8940.341220423412,8552.0,5743.0,14230.0,7179094.0,1769.4007905891926,0.007900683086630928,0.22094938311997753,0.3428936528013889,2.580332652835649,0.5817364917478677,0.08348011157754012,18.47720463301555,14.592681824996173,1.7042234254832125,1.266196635725003,800.4999999999999,109.26674614926478,0.8425490231665265,0.9512774806892451,3.8619561852220023
2683,ID2683,ø,ø,0,119.0,307.1877637130802,73.88959212376933,0.0,4.0,4,6.141638341092643,1,ø,6043.983050847458,6050.0,5063.0,7050.0,713190.0,376.1669701792819,9435.262711864407,9364.0,7208.0,11874.0,1113361.0,1056.4987201966685,0.011489337752548895,0.36501125984973787,0.23646221723203212,3.4158274541415072,-0.0386471174551816,-0.56180259594489,9.270549108374059,4.536021437411159,1.6823253536402625,2.0437621903447254,118.5,44.87693908077827,0.7394039386810619,0.9595141700404858,4.122532159127082
2685,ID2685,ø,ø,0,275.0,482.96520146520146,74.64163614163614,0.0,4.0,4,9.321941800299703,1,ø,5970.798534798535,5948.0,4869.0,7015.0,1630028.0,416.29714853719366,6432.241758241758,6443.0,4303.0,8081.0,1756002.0,605.4940558190407,0.005366396823522607,0.15311487903069468,0.15975526237578672,2.9266533956195286,-0.1300038543450507,0.04448154206787565,14.979347689059455,5.911365780275617,0.0019965739342850328,2.533991000699172,273.0,72.72444316811153,0.6486519107771318,0.9545454545454546,4.401483530334869
2687,ID2687,ø,ø,0,83.0,398.44674556213016,96.43491124260355,0.0,4.0,4,5.186249645218625,1,ø,6060.611764705883,6081.0,5366.0,7156.0,515152.0,345.2307404413145,8584.611764705882,8583.0,6069.0,11783.0,729692.0,1614.6357844810111,0.01738746274730756,0.6000491591065251,0.2780613575763166,2.3134760943726227,0.07116663957511914,0.030148137613608763,5.475366446897336,5.160465331596841,-0.5512602103470168,1.0610218449434003,84.5,34.67224068033561,0.8832888649744707,0.9657142857142857,3.771842539076521
2672,ID2672,ø,ø,0,96.0,94.00431778929187,332.4326424870466,0.0,5.0,5,5.542283285500282,1,ø,5824.4639175257735,5797.0,5119.0,6733.0,564973.0,309.3275994615738,6944.381443298969,6891.0,5565.0,8871.0,673605.0,811.5663025299053,0.00470368206053073,0.17630606326045614,0.1807556404646193,2.6198195991381596,0.034372206097831315,0.0273482566676987,6.57927783969751,4.883331613872186,0.39330130752052855,1.3472928647744529,96.5,37.14437663533519,0.8789234033559254,0.9698492462311558,3.781197983844867
