ID,LABEL,TRACK_ID,TRACK_NAME,TRACK_VISIBLE,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,MEAN_INTENSITY_CH2,MEDIAN_INTENSITY_CH2,MIN_INTENSITY_CH2,MAX_INTENSITY_CH2,TOTAL_INTENSITY_CH2,STD_INTENSITY_CH2,CONTRAST_CH1,SNR_CH1,CONTRAST_CH2,SNR_CH2,ELLIPSE_X0,ELLIPSE_Y0,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,PERIMETER,CIRCULARITY,SOLIDITY,SHAPE_INDEX
2657,ID2657,ø,ø,0,171.0,119.00049164208455,71.72713864306785,0.0,5.0,5,7.345306372654071,1,ø,6146.023529411765,6113.0,4836.0,7760.0,1044824.0,467.15282591107194,18105.564705882352,17897.0,9740.0,26613.0,3077946.0,4473.592911431313,0.013294122517608427,0.3452147846915622,0.5236151950997665,2.7817785550775675,0.011787210819315299,0.03876191253106471,8.26887300126555,6.6816661250219616,-1.1187405119157452,1.2375465709517732,169.49999999999997,47.681007692580735,0.9368902429523207,0.9912280701754386,3.662356137160598
2659,ID2659,ø,ø,0,72.0,428.7890442890443,129.32284382284382,0.0,5.0,5,4.770655810487803,1,ø,6037.944444444444,6111.0,5200.0,7117.0,434732.0,432.1130814728579,7982.0,7809.0,5565.0,10393.0,574704.0,1272.4518862483176,0.005108624297367342,0.1420406527817703,0.22914374417882646,2.338867823889387,0.0350055498594386,-0.08687996048020837,5.408961007367701,4.474778124259592,0.6942129085300188,1.2087663024102857,71.5,32.07578688459023,0.8732955903177393,0.9662162162162162,3.793362079192448
2677,ID2677,ø,ø,0,303.0,53.27722222222222,424.2972222222222,0.0,5.0,5,9.772050238058398,1,ø,5803.173333333333,5786.0,4786.0,7106.0,1740952.0,373.2225522848295,8230.126666666667,7956.0,5598.0,12263.0,2469038.0,1575.7028067095853,0.0029449175981454256,0.09131113163756885,0.172083130653941,1.5337059042454242,-0.4513791689536278,-0.7897591901570256,12.78814778225163,9.187342481146349,-0.9401743245975843,1.391931106138104,300.0,77.00732787005055,0.6357216635802264,0.8403361344537815,4.446020147534745
2662,ID2662,ø,ø,0,128.0,128.59803921568627,255.21503267973858,0.0,5.0,5,6.370597341571143,1,ø,5962.296875,5925.0,5111.0,7034.0,763174.0,385.93023643105795,7638.7265625,7636.0,5359.0,9758.0,977757.0,1047.1624103354677,0.008703039633057514,0.26658911843919597,0.22122470124321325,2.6428648387449045,0.03026085542496622,0.033398012186982094,7.729757333194551,5.466052718611533,-0.8095112992427245,1.4141388184704584,127.5,42.38954209255358,0.8916668037860724,0.9845559845559844,3.7540809468393896
2648,ID2648,ø,ø,0,166.0,273.0845845845846,10.61111111111111,0.0,5.0,5,7.280013464932683,1,ø,6186.875,6175.0,5568.0,7041.0,1039395.0,315.80205252221765,12355.791666666666,12663.0,7652.0,17118.0,2075773.0,2260.2333562269177,0.010057544980960124,0.3901505786656827,0.4246570823369118,3.258932181462201,-0.23810452302730517,-0.05059165268345473,9.170086367944677,6.139157233214476,0.1095072547828253,1.493704431991425,166.50000000000003,49.15347411505378,0.8659955580925173,0.9852071005917161,3.809316867953629
2680,ID2680,ø,ø,0,430.0,30.879640260237277,439.4682357443551,0.0,5.0,5,11.773867479848786,1,ø,5914.56091954023,5909.0,5141.0,6660.0,2572834.0,240.19706356401323,11113.850574712644,10410.0,5692.0,18060.0,4834525.0,3199.2944899432127,0.006642060926189359,0.3249470461285419,0.3892018167532199,1.946479558845285,0.19247209726187842,-0.16037255415164076,15.83463462805978,8.983175200992731,2.3875504309938003,1.7626990761918897,435.4999999999999,82.12472865193293,0.8114282583450636,0.9720982142857141,3.9353183256400643
2652,ID2652,ø,ø,0,553.0,572.9590854392299,41.64771359807461,0.0,5.0,5,13.279445656570914,1,ø,6017.637184115523,5997.0,4895.0,6961.0,3333771.0,338.55817056089387,10873.45487364621,11033.0,6119.0,15151.0,6023894.0,2211.2907579565253,0.006827730110988132,0.24107039167589822,0.3509335660683347,2.5547159432887456,-0.03191134404810421,0.16270043814395624,23.128567742625208,7.8154893181632366,0.9981299018542489,2.959324336721221,554.0000000000002,106.27588927338755,0.616382263657705,0.9634782608695655,4.515229871862219
2655,ID2655,ø,ø,0,468.0,393.88516151934687,51.73819666311679,0.0,5.0,5,12.224830942114894,1,ø,6092.621276595744,6098.0,4744.0,7478.0,2863532.0,389.86969171586355,10177.344680851063,10126.0,7408.0,13057.0,4783352.0,1179.6498271226478,0.01134047327397285,0.3504681010338702,0.3344367703618299,4.32441525668052,0.053514214585641005,0.062050247135240266,15.285491500704238,9.870856944324926,-6.249376313811924E-4,1.5485475665304176,469.49999999999994,83.35633598486059,0.8491183524326468,0.9760914760914758,3.8469878813088423
2645,ID2645,ø,ø,0,303.0,345.1311702717693,63.76234054353854,0.0,6.0,6,9.7801902230084,1,ø,6271.485049833887,6223.0,5023.0,7967.0,1887717.0,491.425515491155,23228.45514950166,22779.0,10627.0,37496.0,6991765.0,6751.652966655529,0.020002219706738482,0.5005180703183709,0.6119459961885,2.61217832259519,0.07035048743069645,0.10459957963065004,12.146464132296172,8.117085101859109,-1.1928726191439782,1.4964071436819344,300.5,65.1958862240988,0.8884110548449844,0.9804241435562804,3.7609534231008808
2661,ID2661,ø,ø,0,76.0,54.97149122807017,369.1644736842105,0.0,6.0,6,4.918490759365935,1,ø,5787.776315789473,5760.0,4607.0,7396.0,439871.0,444.1494222649014,5946.855263157895,5953.0,4617.0,7311.0,451961.0,578.48518745536,0.0031776608918887782,0.08255479986822359,0.16713257006950463,2.9441912940303383,-0.21615782973656336,-0.06406309577450205,5.6079175913271015,4.761329750283912,0.20196458224079183,1.1778049169967084,76.0,32.66157332221714,0.8952601513713768,0.9806451612903225,3.746539406541803
2646,ID2646,ø,ø,0,369.0,56.475022706630334,260.76203451407815,0.0,6.0,6,10.808317548511015,1,ø,5918.75,5909.0,4726.0,7312.0,2178100.0,419.40659715003295,8470.948369565218,8511.0,6685.0,10056.0,3117309.0,643.1505093743656,8.450633404792872E-4,0.023831267701677053,0.16764486719512528,3.7820642204308395,-0.20417384032755598,-0.11390096270574807,16.561204141627094,7.498950795663855,0.43164037787581533,2.20846950365421,366.99999999999994,78.90805055731315,0.7406845741940319,0.9507772020725389,4.118966710839179
2647,ID2647,ø,ø,0,334.0,134.04786967418545,296.05338345864664,0.0,6.0,6,10.287761523096771,1,ø,5889.939759036145,5863.0,4731.0,7008.0,1955460.0,376.21919751334514,9908.481927710844,9766.0,4720.0,14700.0,3289616.0,2322.0872114972963,0.004949941265067011,0.15422526049167926,0.4200588644752119,2.524424563945895,0.3140699167246051,-0.03068721403942434,13.47441990184885,9.215743767673475,1.457234864131019,1.4621087827022434,332.5,75.27989649812484,0.7372987320541274,0.9097127222982216,4.128413490091331
2663,ID2663,ø,ø,0,196.0,4.937074829931973,442.13605442176873,0.0,6.0,6,7.898654169668587,1,ø,5932.9795918367345,5926.0,5213.0,6594.0,1162864.0,251.1434559744826,8251.994897959185,7340.0,3949.0,15123.0,1617391.0,2953.5967669118777,0.0037359473708517264,0.17585805089486517,0.2784987271130254,1.2171963940202573,-0.16611077124367682,-0.031147425783943663,11.421322835658854,6.031328592858848,2.115807548689282,1.893666156604668,195.99999999999997,60.312212525361744,0.6771040540484464,0.944578313253012,4.3080151803829825
2650,ID2650,ø,ø,0,442.0,65.48428731762066,331.8206135428358,0.0,6.0,6,11.90827671390276,1,ø,5887.289237668161,5897.0,4819.0,7072.0,2625731.0,351.049347305279,8833.576233183856,8811.0,4153.0,13253.0,3939775.0,1901.0549731739416,0.005560048890631439,0.18545895086108752,0.32908783489062216,2.3010710408445636,0.714116464175102,0.30220111161632285,19.56379467422333,7.59189616554546,0.701790204344564,2.576931276142884,445.4999999999999,93.21032306227669,0.6443614438031506,0.9388830347734455,4.4161128108033925
2666,ID2666,ø,ø,0,622.0,162.69208132691278,472.234884965222,0.0,6.0,6,14.082153922340916,1,ø,6124.355877616747,6098.0,5111.0,7408.0,3803225.0,367.37248907273204,6570.582930756844,6582.0,4311.0,9269.0,4080332.0,1056.6111508780245,0.009019675619204017,0.29804035219932046,0.26815822974583053,2.629882787570589,0.05471055369569949,-0.16397440955684972,22.56844926582431,9.165783161698286,1.6449601170265291,2.4622499646437963,623.0000000000001,106.40488181441819,0.6914723256831729,0.9555214723926384,4.2630215725085225
2667,ID2667,ø,ø,0,429.0,135.3243769470405,510.49493769470405,0.0,6.0,6,11.67204486311899,1,ø,6197.858823529412,6217.0,5319.0,7355.0,2634090.0,323.6622596536155,7328.752941176471,7209.0,4619.0,10233.0,3114720.0,1362.3346611285795,0.005898814904440799,0.22458982967662408,0.24396261705072592,2.1100474663108035,0.1572585267142633,0.1226453347450666,20.5246363495708,7.195634178465729,0.6495713879971216,2.852373514344932,428.0,95.72523856243093,0.5869494747736144,0.9214208826695371,4.6270540520451515
2691,ID2691,ø,ø,0,401.0,325.6699834162521,100.02321724709785,0.0,7.0,7,11.311965976163641,1,ø,6106.962025316456,6078.0,5030.0,7649.0,2412250.0,421.44716365427445,7034.12911392405,7028.0,4789.0,9372.0,2778481.0,860.8317256798973,0.0059683162445796295,0.1719410618170575,0.22086215477839793,2.9564922201573425,-0.007961008207224642,0.10012524247482632,17.168643847008834,7.800667603055245,-0.8736433703512791,2.200919808489787,402.0,83.3686226029195,0.7268263516781891,0.9663461538461539,4.1580489692423015
2676,ID2676,ø,ø,0,139.0,304.31107099879665,14.413357400722022,0.0,7.0,7,6.639722828285456,1,ø,6247.021582733813,6296.0,5195.0,6926.0,868336.0,324.46297811690516,6917.6834532374105,6805.0,5434.0,8697.0,961558.0,749.251075697837,0.007235287396618218,0.2766067068569314,0.1742867484023926,2.740649600074785,0.06649123227446727,-0.027303445299466423,8.660124128274079,5.448455500675225,-1.3746642787628094,1.5894640466827403,138.5,46.603320462117175,0.8013567793288843,0.9389830508474576,3.9599707161652806
2678,ID2678,ø,ø,0,481.0,358.39958592132507,40.50483091787439,0.0,7.0,7,12.399341717477219,1,ø,6144.1072164948455,6164.0,4839.0,7409.0,2979892.0,401.8362923333884,7839.01030927835,7763.0,5375.0,11438.0,3801920.0,1201.4711995224563,0.007245100802004133,0.21996262400081565,0.20284855637572113,2.2005884867874728,0.09884122382748262,0.19514539699554007,14.384746524384735,10.979287317734878,1.2745374341946356,1.3101712440978759,483.00000000000006,83.91090256652308,0.8620256919166698,0.9602385685884693,3.818078270025708
2682,ID2682,ø,ø,0,456.0,443.5487627365357,51.33478893740902,0.0,7.0,7,12.074184356393443,1,ø,6119.56043956044,6136.0,4869.0,7199.0,2784400.0,368.89468217534824,6259.351648351649,6229.0,4349.0,8525.0,2848005.0,792.421682418585,0.00782601843154315,0.25763397233212976,0.20950967272025392,2.7365143426044436,-0.004942792386422846,0.0060981882690245015,17.561835017040195,8.675186614031826,0.20832430988954026,2.024375474371296,458.0,86.71180920018455,0.7654535590722954,0.9662447257383966,4.0517767558700415
2684,ID2684,ø,ø,0,252.0,363.7246666666667,59.300666666666665,0.0,7.0,7,8.920620580763856,1,ø,6083.907258064516,6084.0,5112.0,7281.0,1508809.0,361.502850890789,7480.495967741936,7508.0,4616.0,9837.0,1855163.0,962.2204457495657,7.215967958352053E-4,0.02427069305141805,0.1950732994154505,2.5379852526131703,-0.0025735131546655936,0.04700568413744736,10.537901758782015,7.715292754398009,2.4302842974638166,1.3658460014722076,250.0,60.415681926791606,0.8606974356136529,0.967117988394584,3.821023225618632
2670,ID2670,ø,ø,0,120.0,580.6784232365145,9.202627939142463,0.0,7.0,7,6.193249654676193,1,ø,6114.553719008264,6066.0,5431.0,7151.0,739861.0,340.7691532991512,6660.512396694215,6490.0,4647.0,10556.0,805922.0,1176.7874072781262,0.004785268946959536,0.17091004066064996,0.06330008719909731,0.6738885587778437,-0.04342315700513865,0.06217311107883609,8.986662262193969,4.576162693725047,-0.9274267533826127,1.9637986810470511,120.50000000000003,50.36501513066996,0.5969513977367089,0.9094339622641512,4.588127153972254
2686,ID2686,ø,ø,0,237.0,580.531541218638,62.57813620071684,0.0,7.0,7,8.602734945221279,1,ø,6101.402597402597,6117.0,5244.0,6812.0,1409424.0,296.2194806032789,7734.393939393939,7254.0,4564.0,12746.0,1786645.0,1965.1628775858171,0.0031695612635061978,0.13015799999458896,0.15782524796640748,1.0729789380230161,0.26236115099893875,-0.03907065814912135,11.88231834883195,6.663330919879711,1.828546516037068,1.783240017898804,232.50000000000006,61.51669565769162,0.7720524798704774,0.9728033472803348,4.034423834437267
2723,ID2723,ø,ø,0,525.0,409.60169491525426,44.54865034526051,0.0,8.0,8,13.000867261978827,1,ø,6152.3853383458645,6141.0,5063.0,7952.0,3273069.0,417.9126770754116,7368.637218045113,7312.0,4604.0,10451.0,3920115.0,1245.7431040644267,0.004766067909475521,0.13966360405651615,0.26141224387792894,2.451644874595897,-0.5013678778177512,-1.0099080497115809,18.824153838936724,9.98960928345389,1.7761533837141257,1.8843733828625084,531.0,97.35145100190714,0.7040759781025703,0.9356828193832599,4.2246931294471075
2725,ID2725,ø,ø,0,449.0,472.9226190476191,44.015997023809526,0.0,8.0,8,11.941642642883691,1,ø,6122.698660714285,6123.0,4748.0,7663.0,2742969.0,430.0452198250775,7111.205357142857,6997.0,4065.0,10872.0,3185820.0,1559.5550698515417,0.004931645118800679,0.13973784820732388,0.3192220585623488,2.206721318320364,0.06184132924524369,0.3424976852315774,14.754811702990843,10.118943619996553,0.3952529458408278,1.458137554381973,447.9999999999999,80.65856703610805,0.865340188187212,0.9781659388646284,3.8107590979352515
2726,ID2726,ø,ø,0,382.0,530.9311965811966,84.25384615384615,0.0,8.0,8,11.141851534268367,1,ø,6071.949109414758,6083.0,4409.0,7611.0,2386276.0,415.13885365225093,5989.119592875318,6019.0,4143.0,7758.0,2353724.0,715.534182819736,0.002810253686301552,0.08197690111117997,0.2046280596760158,2.8436412546594285,0.007669721344749022,0.2573118329366181,14.71557147084692,9.031942914742201,0.623110751375394,1.629280832458289,390.0,77.29602575941159,0.8202762575221467,0.9774436090225563,3.9140364102834644
2728,ID2728,ø,ø,0,460.0,151.90819964349376,99.23939393939393,0.0,8.0,8,12.19876517484135,1,ø,6071.536324786325,6069.0,4846.0,7204.0,2841479.0,392.2511824231686,7753.309829059829,7638.0,5762.0,10980.0,3628549.0,880.8865887121851,0.002386379073392021,0.0737001899605257,0.2343335309464005,3.3419430625275344,-0.28685400741622996,0.6871703955593013,23.66114784293735,6.540123570008145,-0.8984005287952662,3.617844156866272,467.4999999999999,112.81218010757628,0.46161455616831853,0.8237885462555065,5.217532758583961
2730,ID2730,ø,ø,0,367.0,263.7669376693767,100.03613369467028,0.0,8.0,8,10.837727990765348,1,ø,6083.372972972973,6079.0,5133.0,7276.0,2250848.0,332.0649874755341,6593.851351351352,6587.0,4808.0,8232.0,2439725.0,671.4213230303674,7.190573158440128E-4,0.026327079928187686,0.20663398655894444,3.3635680571788584,-0.0690144705457211,-0.18010111034545484,12.377425830968294,9.796336997779541,0.6550560299964638,1.2634748920717802,368.9999999999999,70.97106554145964,0.9206055289746804,0.9866310160427805,3.6946060969508583
2734,ID2734,ø,ø,0,259.0,174.27996070726917,122.48297314996726,0.0,8.0,8,9.000548096298065,1,ø,6052.174603174603,6007.0,5080.0,7180.0,1525148.0,390.667364022887,7530.011904761905,7515.0,5999.0,9248.0,1897563.0,669.125340256405,-1.5149158208640424E-5,-4.693852007630679E-4,0.20913356021021717,3.89284970296591,0.05076065010338027,0.033835815458587014,9.688567831776234,8.723645743103118,-0.832554123785238,1.1106099579336977,254.5,59.271697432163634,0.9103385226151686,0.9788461538461538,3.7153819892563122
2735,ID2735,ø,ø,0,307.0,336.7632731253421,137.67898193760263,0.0,8.0,8,9.845067818098778,1,ø,6107.5526315789475,6109.0,4749.0,7360.0,1856696.0,418.8701885364213,6953.463815789473,6940.0,5247.0,9048.0,2113853.0,714.8458201186933,0.006952116309789844,0.20133810277938993,0.18067366629026754,2.977033990330583,-0.11658123884886129,-0.061223937995573484,12.499157722889795,8.032997281865738,0.6873150416312575,1.5559768395672542,304.49999999999994,67.92093717191801,0.8294492554869001,0.9697452229299363,3.892333294723604
2739,ID2739,ø,ø,0,4075.0,429.3539385738303,339.0828515192521,0.0,8.0,8,35.96902184372015,1,ø,6013.220172201722,6004.0,4594.0,7503.0,2.444374E7,413.6455163248592,18590.949077490775,15291.0,7036.0,62844.0,7.5572208E7,9670.465620411755,0.014088986701150127,0.40393591875127005,0.5584402509630156,1.3777509803702488,3.566543005810439,1.7419183111312606,51.294416182563246,30.1178746435429,1.1982573404637231,1.7031220426292755,4064.5,291.15593406592734,0.6025119987117348,0.8491590932831923,4.566906097747916
2741,ID2741,ø,ø,0,233.0,85.4090909090909,317.87279774489076,0.0,8.0,8,8.676421386866044,1,ø,6044.046610169492,6078.0,4457.0,7133.0,1426395.0,446.5898422265663,10692.762711864407,10533.0,5996.0,16546.0,2523492.0,2074.8572088391443,0.014965695221405126,0.399111730445434,0.3596742775758356,2.726504440216659,0.6607723981483243,0.6361815416597815,11.187012983626921,8.346662680906821,-1.4966782748970977,1.3402977227314417,236.49999999999997,63.979493071140325,0.7260381135011812,0.9497991967871485,4.160305492543791
2742,ID2742,ø,ø,0,126.0,81.25403225806451,400.2258064516129,0.0,8.0,8,6.282549314314218,1,ø,5838.830645161291,5858.0,4902.0,6808.0,724015.0,379.72389887712114,5344.806451612903,5389.0,3463.0,7095.0,662756.0,591.6783167627018,0.005832406660375689,0.1783241309967466,0.16525227604496737,2.5621456509939686,0.04329210611264995,-0.06895807242786049,7.110254498350051,5.790671266933274,0.48902346714564504,1.2278808743559753,124.0,41.528390376124385,0.9035274523070675,0.9802371541501976,3.7293595480948163
2743,ID2743,ø,ø,0,348.0,56.119460500963385,407.42678227360307,0.0,8.0,8,10.494532891920038,1,ø,5926.962209302325,5921.0,4788.0,6947.0,2038875.0,413.1574802953078,7355.4941860465115,7063.0,4484.0,11795.0,2530290.0,1784.4343135033248,0.009272647408891136,0.2635977969760468,0.3242198187177735,2.018462854641521,-0.00901658975400904,0.14658150576953666,13.098795068798461,8.69095763864939,2.8885961409290775,1.5071751138846958,345.99999999999994,69.96760317134665,0.8881615524209288,0.9871611982881597,3.761481649694897
2744,ID2744,ø,ø,0,130.0,4.22265625,425.4778645833333,0.0,8.0,8,6.383076486422923,1,ø,5838.238095238095,5831.0,5178.0,6543.0,735618.0,267.95821849150815,7166.3015873015875,6975.0,4359.0,10693.0,902954.0,1632.0839697507786,-3.9794992538385524E-4,-0.017347863880488923,0.21052443960283101,1.5272549296058215,0.00488620473927319,0.10870830925756039,7.23275282850248,6.197120904199968,2.2605035320392197,1.16711501039146,128.0,43.08235959420972,0.8666043626704375,0.9808429118773946,3.807978577322876
2745,ID2745,ø,ø,0,664.0,122.74581145286321,483.49449862465616,0.0,8.0,8,14.565491380022044,1,ø,6215.845112781955,6199.0,5187.0,7573.0,4133537.0,345.2171899004099,5579.332330827067,5545.0,4065.0,7656.0,3710256.0,588.2107051618483,0.004986194547089358,0.17866804702402658,0.17828428560893567,2.870399076859771,0.07617537117427556,0.18367013636952617,18.237204673716683,11.994265350384469,1.3267794596325255,1.5204936810183294,666.5,97.77886041810763,0.876032210734185,0.9859467455621301,3.7874324387525635
2746,ID2746,ø,ø,0,101.0,44.942244224422446,497.7277227722772,0.0,8.0,8,5.670035141386943,1,ø,6269.28431372549,6278.0,4777.0,7908.0,639467.0,573.2069482255765,7187.64705882353,6671.0,3700.0,12433.0,733140.0,2174.3436913378187,0.007938600135456178,0.17228456278842869,0.33342094591833193,1.6531571993721736,-0.015473251581729684,-0.03815757970218841,5.950481702909144,5.5982618572983505,1.1973801652426157,1.0629159290131474,101.0,37.209559868326366,0.9166893203987649,0.9711538461538461,3.702489590032984
